steering_angle,speed
4.0107,2.73
3.4377,2.73
2.8648,2.74
2.8648,2.74
2.2918,2.75
2.2918,2.75
2.2918,2.76
2.2918,2.76
1.7189,2.76
1.7189,2.76
1.7189,2.77
1.1459,2.77
1.1459,2.77
0.573,2.77
0.573,2.77
0.573,2.77
0.0,2.77
0.0,2.77
-0.0,2.78
-0.573,2.78
-0.573,2.78
-1.1459,2.78
-1.1459,2.78
-1.7189,2.78
-2.2918,2.78
-2.8648,2.78
-3.4377,2.78
-4.0107,2.78
-4.5837,2.78
-5.7296,2.78
-6.3025,2.78
-6.8755,2.78
-7.4485,2.78
-7.4485,2.78
-8.0214,2.78
-8.5944,2.78
-8.5944,2.78
-9.1673,2.78
-9.7403,2.78
-10.3132,2.78
-10.8862,2.78
-11.4592,2.78
-12.0321,2.78
-12.6051,2.78
-13.178,2.78
-14.3239,2.78
-15.4699,2.78
-16.6158,2.78
-17.1887,2.78
-18.3346,2.78
-19.4806,2.78
-20.0535,2.78
-20.0535,2.78
-20.6265,2.78
-21.1994,2.78
-21.1994,2.78
-21.7724,2.78
-22.3454,2.78
-22.3454,2.78
-22.9183,2.78
-22.9183,2.78
-23.4913,2.78
-24.0642,2.78
-24.0642,2.78
-24.0642,2.78
-24.6372,2.78
-24.6372,2.78
-24.6372,2.78
-24.6372,2.78
-24.0642,2.78
-23.4913,2.78
-22.9183,2.78
-22.9183,2.78
-22.9183,2.78
-22.9183,2.78
-22.9183,2.78
-22.3454,2.78
-22.3454,2.78
-21.7724,2.78
-21.7724,2.78
-21.1994,2.78
-20.6265,2.78
-20.6265,2.78
-20.0535,2.78
-20.0535,2.78
-19.4806,2.78
-19.4806,2.78
-18.9076,2.78
-18.9076,2.78
-18.3346,2.78
-17.7617,2.78
-17.1887,2.78
-16.6158,2.78
-16.0428,2.78
-15.4699,2.78
-14.8969,2.78
-14.8969,2.78
-14.8969,2.78
-14.3239,2.78
-14.3239,2.78
-14.3239,2.78
-14.3239,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.178,2.78
-13.178,2.78
-12.6051,2.78
-12.6051,2.78
-12.0321,2.78
-12.0321,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-10.3132,2.78
-10.3132,2.78
-10.3132,2.78
-10.3132,2.78
-10.3132,2.78
-9.7403,2.78
-9.7403,2.78
-9.7403,2.78
-9.1673,2.78
-9.1673,2.78
-8.5944,2.78
-8.5944,2.78
-8.0214,2.78
-7.4485,2.78
-7.4485,2.78
-7.4485,2.78
-6.8755,2.78
-6.8755,2.78
-6.8755,2.78
-6.8755,2.78
-6.8755,2.78
-6.3025,2.78
-6.3025,2.78
-6.3025,2.78
-6.3025,2.78
-5.7296,2.78
-5.7296,2.78
-5.7296,2.78
-5.1566,2.78
-5.1566,2.78
-4.5837,2.78
-4.5837,2.78
-4.0107,2.78
-4.0107,2.78
-3.4377,2.78
-3.4377,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-1.7189,2.78
-1.7189,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-3.4377,2.78
-3.4377,2.78
-3.4377,2.78
-4.0107,2.78
-4.0107,2.78
-4.5837,2.78
-4.5837,2.78
-5.1566,2.78
-5.1566,2.78
-5.7296,2.78
-5.7296,2.78
-6.3025,2.78
-6.3025,2.78
-6.8755,2.78
-6.8755,2.78
-7.4485,2.78
-7.4485,2.78
-7.4485,2.78
-8.0214,2.78
-8.0214,2.78
-8.0214,2.78
-8.5944,2.78
-8.5944,2.78
-8.5944,2.78
-9.1673,2.78
-9.1673,2.78
-9.7403,2.78
-9.7403,2.78
-10.3132,2.78
-10.8862,2.78
-10.8862,2.78
-11.4592,2.78
-11.4592,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-13.178,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-14.3239,2.78
-14.3239,2.78
-14.3239,2.78
-14.3239,2.78
-14.8969,2.78
-14.8969,2.78
-15.4699,2.78
-15.4699,2.78
-16.0428,2.78
-16.0428,2.78
-16.6158,2.78
-16.6158,2.78
-16.6158,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.7617,2.78
-17.7617,2.78
-17.7617,2.78
-17.7617,2.78
-17.7617,2.78
-18.3346,2.78
-18.3346,2.78
-18.3346,2.78
-18.3346,2.78
-17.7617,2.78
-17.7617,2.78
-17.7617,2.78
-17.7617,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-17.1887,2.78
-16.6158,2.78
-16.6158,2.78
-16.0428,2.78
-16.0428,2.78
-15.4699,2.78
-15.4699,2.78
-14.8969,2.78
-14.3239,2.78
-14.3239,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.178,2.78
-13.178,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.0321,2.78
-12.0321,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-10.8862,2.78
-10.3132,2.78
-9.7403,2.78
-9.1673,2.78
-8.0214,2.78
-7.4485,2.78
-6.8755,2.78
-6.8755,2.78
-6.3025,2.78
-6.3025,2.78
-6.3025,2.78
-6.3025,2.78
-5.7296,2.78
-5.7296,2.78
-5.1566,2.78
-5.1566,2.78
-4.5837,2.78
-4.5837,2.78
-4.0107,2.78
-4.0107,2.78
-3.4377,2.78
-2.8648,2.78
-2.8648,2.78
-2.2918,2.78
-1.7189,2.78
-1.1459,2.78
-0.573,2.78
-0.0,2.78
0.0,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.7189,2.78
1.7189,2.78
2.2918,2.78
2.2918,2.78
2.8648,2.78
2.8648,2.78
3.4377,2.78
3.4377,2.78
4.0107,2.78
4.0107,2.78
4.5837,2.78
4.5837,2.78
5.1566,2.78
5.1566,2.78
5.1566,2.78
5.1566,2.78
5.1566,2.78
5.1566,2.78
5.1566,2.78
5.1566,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
6.3025,2.78
6.3025,2.78
6.3025,2.78
6.3025,2.78
6.3025,2.78
6.3025,2.78
6.3025,2.78
6.3025,2.78
6.3025,2.78
6.3025,2.78
6.3025,2.78
6.3025,2.78
6.3025,2.78
6.3025,2.78
6.3025,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.7296,2.78
5.1566,2.78
5.1566,2.78
5.1566,2.78
5.1566,2.78
5.1566,2.78
5.1566,2.78
5.1566,2.78
5.1566,2.78
4.5837,2.78
4.5837,2.78
4.5837,2.78
4.5837,2.78
4.5837,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
3.4377,2.78
3.4377,2.78
3.4377,2.78
3.4377,2.78
3.4377,2.78
3.4377,2.78
3.4377,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.2918,2.78
2.2918,2.78
2.2918,2.78
2.2918,2.78
2.2918,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.53
1.1459,2.28
1.7189,2.03
2.8648,1.78
4.0107,1.53
5.1566,1.28
6.3025,1.03
7.4485,0.78
8.5944,0.53
9.7403,0.28
11.4592,0.03
2.8648,0.05
5.7296,0.1
8.5944,0.15
11.4592,0.25
14.3239,0.25
17.1887,0.25
20.0535,0.28
22.9183,0.28
23.4913,0.38
22.3454,0.46
21.1994,0.53
20.0535,0.58
18.9076,0.68
17.7617,0.68
16.6158,0.72
15.4699,0.75
13.751,0.79
12.6051,0.82
11.4592,0.84
10.3132,0.87
9.1673,0.89
8.0214,0.91
6.8755,0.93
5.7296,0.95
4.5837,0.98
3.4377,1.02
2.2918,1.07
0.573,1.1
-0.573,1.18
-1.7189,1.22
-2.8648,1.27
-4.0107,1.3
-5.1566,1.34
-6.3025,1.36
-7.4485,1.39
-8.5944,1.42
-9.7403,1.45
-11.4592,1.47
-12.6051,1.49
-13.751,1.52
-14.8969,1.53
-16.0428,1.55
-17.1887,1.57
-18.3346,1.59
-19.4806,1.61
-20.6265,1.64
-21.7724,1.67
-22.9183,1.7
-24.6372,1.74
-25.7831,1.78
-26.929,1.81
-28.0749,1.84
-29.2208,1.86
-30.3668,1.89
-30.9397,1.91
-31.5127,1.93
-31.5127,1.95
-31.5127,1.98
-30.9397,1.98
-30.3668,2.0
-29.7938,2.01
-29.7938,2.03
-29.2208,2.05
-29.2208,2.07
-29.2208,2.1
-28.6479,2.13
-28.6479,2.16
-28.6479,2.18
-28.0749,2.21
-28.0749,2.23
-28.0749,2.25
-28.6479,2.27
-28.6479,2.29
-28.6479,2.31
-29.2208,2.32
-29.2208,2.34
-29.2208,2.36
-29.2208,2.37
-29.7938,2.38
-29.7938,2.39
-29.7938,2.4
-29.7938,2.42
-29.7938,2.42
-29.7938,2.44
-29.7938,2.45
-29.7938,2.46
-29.7938,2.48
-29.7938,2.49
-29.7938,2.51
-29.7938,2.53
-29.7938,2.54
-29.7938,2.55
-29.2208,2.57
-29.2208,2.58
-29.2208,2.59
-28.6479,2.6
-28.6479,2.61
-28.6479,2.61
-28.6479,2.62
-28.6479,2.63
-29.2208,2.64
-29.2208,2.64
-29.2208,2.65
-28.6479,2.66
-28.6479,2.66
-28.0749,2.66
-28.0749,2.67
-27.502,2.68
-27.502,2.68
-26.929,2.69
-26.3561,2.7
-25.2101,2.7
-24.6372,2.71
-24.0642,2.72
-23.4913,2.72
-22.9183,2.73
-22.9183,2.73
-22.9183,2.73
-22.3454,2.74
-22.3454,2.74
-22.3454,2.74
-22.3454,2.75
-21.7724,2.75
-21.7724,2.75
-21.1994,2.75
-21.1994,2.76
-20.6265,2.76
-20.6265,2.76
-20.6265,2.76
-20.0535,2.76
-20.0535,2.77
-18.9076,2.77
-18.3346,2.77
-17.1887,2.77
-16.6158,2.77
-16.0428,2.77
-15.4699,2.77
-14.8969,2.77
-14.3239,2.78
-14.3239,2.78
-13.751,2.78
-13.751,2.78
-13.751,2.78
-13.178,2.78
-13.178,2.78
