steering_angle,speed
0.04,2.78
0.04,2.78
0.04,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.06,2.78
0.06,2.78
0.07,2.78
0.07,2.78
0.08,2.78
0.09,2.78
0.1,2.78
0.11,2.78
0.12,2.78
0.13,2.78
0.14,2.78
0.15,2.78
0.15,2.78
0.16,2.78
0.16,2.78
0.17,2.78
0.17,2.78
0.18,2.78
0.18,2.78
0.19,2.78
0.19,2.78
0.2,2.78
0.2,2.78
0.21,2.78
0.21,2.78
0.22,2.78
0.23,2.78
0.23,2.78
0.24,2.78
0.26,2.78
0.27,2.78
0.28,2.78
0.29,2.78
0.3,2.78
0.31,2.78
0.32,2.78
0.32,2.78
0.33,2.78
0.33,2.78
0.34,2.78
0.34,2.78
0.35,2.78
0.35,2.78
0.36,2.78
0.36,2.78
0.37,2.78
0.38,2.78
0.38,2.78
0.39,2.78
0.4,2.78
0.41,2.78
0.42,2.78
0.42,2.78
0.43,2.78
0.43,2.78
0.44,2.78
0.44,2.78
0.45,2.78
0.45,2.78
0.46,2.78
0.47,2.78
0.47,2.78
0.48,2.78
0.48,2.78
0.49,2.78
0.49,2.78
0.49,2.78
0.5,2.78
0.5,2.78
0.51,2.78
0.51,2.78
0.52,2.78
0.52,2.78
0.52,2.78
0.53,2.78
0.53,2.78
0.53,2.78
0.53,2.78
0.53,2.78
0.53,2.78
0.53,2.78
0.53,2.78
0.53,2.78
0.52,2.78
0.52,2.78
0.51,2.78
0.51,2.78
0.51,2.78
0.51,2.78
0.5,2.78
0.5,2.78
0.49,2.78
0.49,2.78
0.48,2.78
0.47,2.78
0.45,2.78
0.43,2.78
0.41,2.78
0.38,2.78
0.37,2.78
0.35,2.78
0.34,2.78
0.34,2.78
0.33,2.78
0.32,2.78
0.32,2.78
0.32,2.78
0.31,2.78
0.31,2.78
0.3,2.78
0.29,2.78
0.28,2.78
0.27,2.78
0.26,2.78
0.25,2.78
0.25,2.78
0.24,2.78
0.23,2.78
0.22,2.78
0.21,2.78
0.19,2.78
0.18,2.78
0.16,2.78
0.15,2.78
0.14,2.78
0.14,2.78
0.13,2.78
0.12,2.78
0.12,2.78
0.11,2.78
0.1,2.78
0.1,2.78
0.09,2.78
0.09,2.78
0.08,2.78
0.08,2.77
0.07,2.77
0.07,2.77
0.06,2.77
0.05,2.77
0.04,2.77
0.03,2.77
0.02,2.77
0.01,2.77
-0.0,2.76
-0.01,2.76
-0.02,2.76
-0.03,2.76
-0.04,2.76
-0.04,2.76
-0.05,2.76
-0.06,2.75
-0.07,2.75
-0.08,2.75
-0.09,2.75
-0.1,2.75
-0.11,2.75
-0.12,2.75
-0.13,2.75
-0.13,2.75
-0.14,2.74
-0.15,2.74
-0.17,2.74
-0.19,2.74
-0.21,2.74
-0.23,2.74
-0.24,2.74
-0.26,2.74
-0.27,2.74
-0.28,2.74
-0.29,2.74
-0.3,2.74
-0.31,2.74
-0.32,2.74
-0.33,2.74
-0.34,2.74
-0.35,2.74
-0.37,2.74
-0.38,2.74
-0.39,2.74
-0.4,2.74
-0.41,2.74
-0.43,2.74
-0.45,2.74
-0.46,2.74
-0.48,2.74
-0.5,2.74
-0.52,2.74
-0.53,2.74
-0.54,2.74
-0.55,2.74
-0.56,2.74
-0.56,2.74
-0.57,2.74
-0.57,2.74
-0.58,2.74
-0.59,2.74
-0.59,2.74
-0.6,2.74
-0.61,2.74
-0.61,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.61,2.74
-0.61,2.74
-0.6,2.74
-0.59,2.74
-0.58,2.74
-0.57,2.74
-0.57,2.74
-0.56,2.74
-0.56,2.74
-0.56,2.74
-0.55,2.74
-0.55,2.74
-0.54,2.74
-0.53,2.74
-0.52,2.74
-0.5,2.74
-0.49,2.74
-0.47,2.74
-0.45,2.74
-0.43,2.74
-0.41,2.75
-0.4,2.75
-0.39,2.75
-0.39,2.75
-0.38,2.75
-0.37,2.75
-0.37,2.75
-0.36,2.76
-0.35,2.76
-0.35,2.76
-0.34,2.76
-0.33,2.76
-0.32,2.76
-0.31,2.76
-0.29,2.76
-0.28,2.76
-0.26,2.76
-0.25,2.77
-0.23,2.77
-0.21,2.77
-0.19,2.77
-0.18,2.77
-0.17,2.77
-0.16,2.77
-0.15,2.77
-0.14,2.77
-0.13,2.77
-0.13,2.77
-0.12,2.77
-0.11,2.78
-0.11,2.78
-0.1,2.78
-0.09,2.78
-0.08,2.78
-0.07,2.78
-0.06,2.78
-0.05,2.78
-0.03,2.78
-0.02,2.78
0.0,2.78
0.02,2.78
0.03,2.78
0.04,2.78
0.04,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.05,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.06,2.78
0.07,2.78
0.07,2.77
0.07,2.77
0.08,2.77
0.08,2.77
0.08,2.76
0.08,2.76
0.07,2.76
0.07,2.75
0.07,2.75
0.06,2.74
0.06,2.74
0.06,2.73
0.06,2.73
0.06,2.72
0.06,2.72
0.06,2.71
0.06,2.71
0.06,2.7
0.06,2.69
0.06,2.68
0.05,2.67
0.05,2.66
0.05,2.65
0.05,2.64
0.05,2.62
0.05,2.6
0.06,2.59
0.07,2.57
0.08,2.55
0.08,2.53
0.09,2.51
0.09,2.49
0.09,2.47
0.09,2.45
0.08,2.44
0.07,2.42
0.06,2.4
0.05,2.37
0.04,2.36
0.04,2.33
0.04,2.31
0.05,2.29
0.05,2.27
0.05,2.24
0.05,2.2
0.05,2.2
0.04,2.18
0.03,2.15
0.02,2.13
0.01,2.11
-0.0,2.09
-0.01,2.06
-0.02,2.04
-0.02,2.02
-0.02,1.98
-0.03,1.98
-0.03,1.96
-0.04,1.93
-0.04,1.91
-0.04,1.88
-0.05,1.87
-0.05,1.84
-0.06,1.81
-0.07,1.78
-0.07,1.73
-0.08,1.68
-0.08,1.65
-0.08,1.6
-0.08,1.57
-0.09,1.53
-0.09,1.49
-0.1,1.45
-0.11,1.42
-0.12,1.37
-0.12,1.34
-0.13,1.3
-0.12,1.26
-0.12,1.21
-0.12,1.18
-0.11,1.13
-0.1,1.1
-0.1,1.05
-0.1,1.01
-0.1,0.96
-0.1,0.93
-0.1,0.88
-0.09,0.85
-0.09,0.8
-0.09,0.76
-0.09,0.72
-0.09,0.68
-0.09,0.63
-0.08,0.6
-0.08,0.53
-0.08,0.49
-0.08,0.44
-0.08,0.37
-0.08,0.45
-0.08,0.5
-0.08,0.25
-0.08,0.26
-0.07,0.27
-0.07,0.27
-0.07,0.02
-0.05,0.05
-0.05,0.1
-0.05,0.15
-0.05,0.25
-0.05,0.25
-0.05,0.25
-0.05,0.25
-0.05,0.31
-0.06,0.36
-0.07,0.47
-0.08,0.5
-0.1,0.64
-0.12,0.7
-0.15,0.77
-0.17,0.81
-0.19,0.85
-0.21,0.88
-0.23,0.95
-0.25,0.98
-0.27,1.02
-0.29,1.05
-0.31,1.09
-0.31,1.11
-0.32,1.15
-0.32,1.19
-0.31,1.25
-0.31,1.31
-0.31,1.37
-0.3,1.42
-0.3,1.48
-0.3,1.51
-0.29,1.56
-0.29,1.59
-0.29,1.63
-0.29,1.66
-0.29,1.69
-0.29,1.72
-0.28,1.75
-0.28,1.77
-0.28,1.8
-0.27,1.82
-0.27,1.84
-0.26,1.86
-0.26,1.9
-0.25,1.94
-0.25,1.98
-0.24,2.0
-0.23,2.05
-0.21,2.08
-0.2,2.12
-0.18,2.14
-0.17,2.17
-0.16,2.19
-0.15,2.21
-0.14,2.24
-0.14,2.25
-0.13,2.27
-0.13,2.29
-0.12,2.31
-0.12,2.33
-0.11,2.34
-0.1,2.36
-0.09,2.37
-0.08,2.4
-0.07,2.41
-0.06,2.43
-0.05,2.45
-0.04,2.48
-0.02,2.5
-0.01,2.52
0.01,2.54
0.03,2.55
0.04,2.57
0.05,2.58
0.06,2.6
0.07,2.61
0.07,2.62
0.08,2.63
0.08,2.64
0.08,2.65
0.08,2.66
0.08,2.67
0.09,2.67
0.1,2.68
0.1,2.69
0.11,2.7
0.11,2.71
0.11,2.71
0.11,2.72
0.11,2.73
0.11,2.74
0.12,2.74
0.12,2.75
0.12,2.75
0.11,2.75
0.11,2.76
0.1,2.76
0.1,2.76
0.09,2.77
0.09,2.77
0.09,2.77
0.08,2.77
0.08,2.77
0.07,2.77
0.07,2.77
0.06,2.77
0.06,2.77
0.06,2.78
0.06,2.78
0.05,2.78
0.04,2.78
0.03,2.78
0.02,2.78
0.0,2.78
-0.01,2.78
-0.02,2.78
-0.03,2.78
-0.04,2.78
-0.05,2.78
-0.05,2.78
-0.06,2.78
-0.06,2.78
-0.07,2.78
-0.08,2.78
-0.09,2.78
-0.09,2.78
-0.1,2.78
-0.11,2.78
-0.12,2.78
-0.13,2.78
-0.14,2.78
-0.15,2.78
-0.16,2.78
-0.18,2.78
-0.19,2.78
-0.21,2.78
-0.22,2.78
-0.24,2.78
-0.25,2.78
-0.26,2.78
-0.27,2.78
-0.28,2.78
-0.28,2.78
-0.29,2.78
-0.29,2.78
-0.3,2.78
-0.31,2.78
-0.31,2.78
-0.32,2.78
-0.33,2.78
-0.33,2.78
-0.34,2.78
-0.34,2.78
-0.35,2.78
-0.35,2.78
-0.36,2.78
-0.37,2.78
-0.37,2.78
-0.38,2.78
-0.38,2.78
-0.38,2.78
-0.39,2.78
-0.39,2.78
-0.39,2.78
-0.4,2.78
-0.4,2.78
-0.4,2.78
-0.41,2.78
-0.41,2.78
-0.41,2.78
-0.41,2.78
-0.41,2.78
-0.41,2.78
-0.41,2.78
-0.41,2.78
-0.4,2.78
-0.4,2.78
-0.4,2.78
-0.39,2.78
-0.39,2.78
-0.39,2.78
-0.38,2.78
-0.38,2.78
-0.38,2.78
-0.38,2.78
-0.38,2.78
-0.38,2.78
-0.37,2.78
-0.37,2.78
-0.37,2.78
-0.37,2.78
-0.37,2.78
-0.37,2.78
-0.37,2.78
-0.36,2.78
-0.36,2.78
-0.35,2.78
-0.34,2.78
-0.33,2.78
-0.33,2.78
-0.32,2.78
-0.31,2.78
-0.31,2.78
-0.31,2.78
-0.31,2.78
-0.31,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.3,2.78
-0.29,2.78
-0.29,2.78
-0.29,2.78
-0.28,2.78
-0.28,2.78
-0.28,2.78
-0.27,2.78
-0.26,2.78
-0.26,2.78
-0.25,2.78
-0.24,2.78
-0.24,2.78
-0.23,2.78
-0.23,2.78
-0.23,2.78
-0.23,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.21,2.78
-0.21,2.78
-0.21,2.78
-0.21,2.78
-0.2,2.78
-0.19,2.78
-0.18,2.78
-0.18,2.78
-0.17,2.78
-0.16,2.78
-0.16,2.78
-0.16,2.78
-0.15,2.78
-0.15,2.78
-0.15,2.78
-0.15,2.78
-0.15,2.78
-0.15,2.78
-0.14,2.78
-0.14,2.78
-0.14,2.78
-0.14,2.78
-0.14,2.78
-0.13,2.78
-0.13,2.78
-0.13,2.78
-0.12,2.78
-0.12,2.78
-0.11,2.78
-0.11,2.78
-0.1,2.78
-0.1,2.78
-0.1,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.08,2.78
-0.08,2.78
-0.08,2.78
-0.08,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.02,2.78
-0.02,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.04,2.78
0.05,2.77
0.05,2.77
0.05,2.77
0.05,2.77
0.06,2.77
0.06,2.76
0.06,2.76
0.06,2.76
0.07,2.75
0.07,2.75
0.07,2.75
0.07,2.74
0.07,2.74
0.07,2.73
0.07,2.73
0.07,2.72
0.07,2.71
0.06,2.71
0.06,2.7
0.05,2.7
0.05,2.69
0.04,2.68
0.05,2.67
0.05,2.66
0.06,2.64
0.07,2.63
0.07,2.61
0.08,2.6
0.08,2.58
0.08,2.57
0.08,2.55
0.08,2.54
0.08,2.52
0.08,2.51
0.08,2.49
0.08,2.47
0.08,2.45
0.07,2.44
0.07,2.42
0.07,2.4
0.07,2.38
0.06,2.37
0.06,2.35
0.06,2.34
0.06,2.31
0.06,2.3
0.05,2.28
0.05,2.26
0.04,2.24
0.04,2.22
0.03,2.2
0.03,2.17
0.02,2.15
0.02,2.11
0.01,2.07
0.0,2.04
-0.0,2.01
-0.01,1.98
-0.02,1.95
-0.02,1.93
-0.03,1.89
-0.04,1.87
-0.04,1.83
-0.04,1.81
-0.05,1.77
-0.05,1.75
-0.05,1.71
-0.06,1.69
-0.07,1.65
-0.08,1.62
-0.09,1.59
-0.1,1.56
-0.11,1.53
-0.12,1.5
-0.12,1.47
-0.13,1.44
-0.13,1.4
-0.14,1.38
-0.14,1.34
-0.15,1.32
-0.15,1.28
-0.16,1.25
-0.17,1.21
-0.17,1.19
-0.18,1.15
-0.18,1.13
-0.19,1.09
-0.19,1.06
-0.19,1.02
-0.19,1.0
-0.2,0.96
-0.2,0.93
-0.2,0.89
-0.2,0.86
-0.2,0.82
-0.19,0.8
-0.19,0.76
-0.18,0.73
-0.18,0.69
-0.17,0.66
-0.17,0.62
-0.17,0.59
-0.17,0.55
-0.17,0.52
-0.16,0.47
-0.16,0.44
-0.16,0.4
-0.15,0.15
-0.05,0.05
-0.1,0.1
-0.12,0.15
-0.12,0.25
-0.12,0.25
-0.12,0.25
-0.12,0.25
-0.12,0.28
-0.12,0.34
-0.13,0.42
-0.13,0.48
-0.14,0.58
-0.15,0.64
-0.16,0.69
-0.17,0.73
-0.18,0.78
-0.18,0.81
-0.18,0.85
-0.18,0.89
-0.18,0.92
-0.18,0.94
-0.18,0.98
-0.18,1.0
-0.18,1.03
-0.18,1.06
-0.18,1.12
-0.18,1.15
-0.18,1.23
-0.19,1.28
-0.19,1.34
-0.19,1.38
-0.19,1.43
-0.2,1.47
-0.2,1.5
-0.2,1.54
-0.21,1.57
-0.21,1.59
-0.21,1.62
-0.21,1.65
-0.21,1.67
-0.22,1.7
-0.22,1.72
-0.22,1.74
-0.22,1.76
-0.22,1.78
-0.23,1.82
-0.23,1.84
-0.23,1.89
-0.23,1.93
-0.24,1.97
-0.25,2.0
-0.26,2.04
-0.27,2.07
-0.27,2.09
-0.28,2.12
-0.29,2.14
-0.3,2.16
-0.3,2.18
-0.31,2.2
-0.32,2.22
-0.32,2.24
-0.33,2.25
-0.34,2.27
-0.34,2.29
-0.35,2.3
-0.35,2.32
-0.36,2.33
-0.36,2.34
-0.37,2.36
-0.38,2.38
-0.38,2.39
-0.39,2.42
-0.4,2.44
-0.41,2.46
-0.43,2.48
-0.44,2.5
-0.45,2.52
-0.47,2.53
-0.48,2.55
-0.48,2.56
-0.49,2.57
-0.49,2.58
-0.5,2.59
-0.5,2.6
-0.5,2.61
-0.51,2.62
-0.51,2.62
-0.52,2.63
-0.52,2.64
-0.52,2.64
-0.53,2.65
-0.53,2.66
-0.53,2.66
-0.53,2.67
-0.53,2.68
-0.53,2.68
-0.52,2.69
-0.51,2.7
-0.5,2.7
-0.49,2.71
-0.48,2.71
-0.47,2.72
-0.46,2.72
-0.45,2.72
-0.44,2.72
-0.44,2.73
-0.43,2.73
-0.43,2.73
-0.42,2.74
-0.42,2.74
-0.41,2.74
-0.4,2.74
-0.4,2.74
-0.39,2.74
-0.38,2.75
-0.37,2.75
-0.36,2.75
-0.35,2.75
-0.35,2.75
-0.34,2.75
-0.34,2.76
-0.33,2.76
-0.32,2.76
-0.3,2.76
-0.29,2.76
-0.27,2.77
-0.26,2.77
-0.24,2.77
-0.23,2.77
-0.23,2.77
-0.22,2.77
-0.22,2.77
-0.22,2.77
-0.21,2.77
-0.21,2.77
-0.2,2.77
-0.2,2.78
-0.19,2.78
-0.19,2.78
-0.18,2.78
-0.17,2.78
-0.17,2.78
-0.16,2.78
-0.15,2.78
-0.14,2.78
-0.13,2.78
-0.12,2.78
-0.11,2.78
-0.1,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.08,2.78
-0.08,2.78
-0.08,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.06,2.78
-0.05,2.78
-0.04,2.78
-0.03,2.78
-0.02,2.78
-0.01,2.78
-0.01,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.03,2.78
